[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11234.67it/s]
00:08.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:37.258  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:37.652  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:38.086  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:38.470  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:39.336  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:39.669  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:40.097  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:40.434  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:40.843  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:41.178  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:41.585  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:41.922  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:42.327  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:42.675  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:43.085  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:43.435  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:43.849  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:44.203  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:44.617  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:44.968  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:45.373  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:45.718  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:46.123  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:46.463  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:46.874  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:47.256  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:47.658  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:48.041  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:48.447  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:48.803  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:49.205  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:49.549  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:49.967  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:50.314  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:51.135  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:51.463  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:51.877  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:52.200  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:52.589  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:52.918  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:53.311  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:53.641  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:54.038  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:54.378  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:54.772  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:55.110  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:55.511  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:55.856  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:56.258  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:56.597  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:56.999  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:57.340  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:57.741  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:58.080  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:58.498  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:58.914  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:59.309  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
09:59.720  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:00.117  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:00.488  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:00.892  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:01.261  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:01.659  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:02.027  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:02.421  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:02.777  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:03.582  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:03.918  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:04.323  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:04.657  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:05.060  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:05.403  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:05.807  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:06.150  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:06.552  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:06.888  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:07.287  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:07.631  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:08.030  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:08.369  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:08.767  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:09.110  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:09.512  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:09.853  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:10.250  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:10.589  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:10.981  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:11.321  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:11.719  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:12.059  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:12.465  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:12.806  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:13.202  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:13.543  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:13.943  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:14.281  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:15.100  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:15.451  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:15.873  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:16.214  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:16.607  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:16.958  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:17.355  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:17.711  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:18.103  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:18.471  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:18.863  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:19.217  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:19.614  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:19.973  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:20.367  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:20.736  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:21.135  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:21.488  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:21.883  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:22.251  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:22.651  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:23.008  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:23.404  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:23.755  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:24.160  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:24.508  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:24.910  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:25.259  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:25.658  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:26.002  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:26.400  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:26.765  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:27.159  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:27.501  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:27.941  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:28.305  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:28.741  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:29.091  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:29.496  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:29.840  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:30.251  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:30.598  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:31.007  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:31.347  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:31.781  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:32.146  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:32.594  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:32.986  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:33.404  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:33.769  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:34.201  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:34.566  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:35.007  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:35.401  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:35.836  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:36.196  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:36.625  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:36.989  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:37.418  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:37.776  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:38.208  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:38.590  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:39.051  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:39.415  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:39.844  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:40.207  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:40.615  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:40.979  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:41.390  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:41.734  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:42.155  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:42.508  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:42.927  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:43.263  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:43.724  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:44.057  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:44.903  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:45.244  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:45.661  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:46.005  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:46.423  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:46.763  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:47.172  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:47.515  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:47.936  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:48.306  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:48.723  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:49.082  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:49.524  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:49.898  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:50.340  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:50.689  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:51.105  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:51.454  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:51.866  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:52.218  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:52.627  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:52.981  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:53.391  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:53.731  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:54.123  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:54.456  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:54.850  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:55.181  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:55.575  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:55.909  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:56.713  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:57.056  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:57.466  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:57.809  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:58.226  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:58.562  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:58.975  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:59.316  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
10:59.717  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:00.059  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:00.457  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:00.804  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:01.207  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:01.560  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:01.976  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:02.315  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:02.734  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:03.087  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:03.494  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:03.836  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:04.254  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:04.587  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:04.987  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:05.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:05.715  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:06.053  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:06.451  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:06.783  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
[quant4/glass] grasp: 29/40  (11.0 min, 10.5 s/ep)
11:07.583  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:07.908  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:08.309  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:08.645  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:09.045  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:09.383  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:09.787  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:10.144  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:10.539  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:10.934  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:11.329  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:11.692  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:12.102  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:12.448  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:12.851  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:13.200  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:13.612  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:13.953  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:14.360  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:14.705  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:15.103  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:15.457  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:15.855  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:16.207  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:16.600  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:16.960  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:17.357  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:17.715  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:18.508  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:18.835  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:19.237  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:19.572  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:19.973  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:20.308  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:20.713  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:21.120  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:21.514  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:21.880  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:22.287  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:22.674  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:23.074  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:23.468  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:23.877  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:24.263  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:24.675  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:25.049  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:25.456  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:25.844  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:26.248  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:26.609  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:27.004  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:27.363  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:27.772  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:28.118  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:28.532  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:28.862  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:29.269  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:29.602  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:30.406  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:30.728  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:31.138  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:31.461  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:31.855  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:32.186  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:32.594  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:32.955  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:33.345  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:33.710  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:34.109  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:34.466  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:34.871  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:35.219  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:35.638  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:35.984  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:36.396  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:36.730  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:37.138  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:37.470  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:37.885  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:38.216  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:38.619  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:38.951  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:39.358  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:39.694  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:40.095  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:40.429  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:40.821  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:41.153  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:41.963  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:42.288  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:42.699  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:43.027  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:43.432  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:43.764  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:44.160  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:44.486  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:44.880  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:45.214  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:45.621  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:45.985  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:46.381  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:46.748  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:47.158  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:47.503  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:47.907  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:48.251  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:48.661  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:49.001  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:49.405  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:49.735  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:50.136  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:50.465  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:50.867  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:51.201  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:51.601  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:51.934  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:52.340  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:52.678  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:53.079  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:53.415  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:53.817  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:54.160  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:54.562  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:54.896  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:55.296  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:55.626  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:56.022  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:56.354  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:56.754  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:57.086  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:57.489  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:57.843  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:58.235  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:58.562  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:58.946  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:59.282  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
11:59.676  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:00.008  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:00.398  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:00.731  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:01.125  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:01.458  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:01.849  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:02.183  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:02.578  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:02.915  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:03.308  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:03.642  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:04.031  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:04.363  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
12:04.757  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
