[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9057.82it/s]
00:07.924  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:28.894  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:29.238  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:29.640  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:29.982  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:30.393  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:30.722  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:31.119  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:31.453  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:31.856  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:32.210  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:32.607  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:32.942  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:33.358  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:33.691  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:34.089  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:34.419  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:34.810  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:35.132  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:35.528  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:35.849  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:36.238  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:36.562  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:36.952  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:37.282  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:37.676  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:37.999  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:38.390  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:38.717  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:39.115  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:39.442  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:39.840  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:40.174  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:40.571  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:40.896  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:41.298  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:41.629  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:42.028  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:42.356  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:42.752  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:43.082  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:43.478  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:43.807  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:44.208  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:44.535  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:44.928  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:45.254  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:45.651  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:45.977  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:46.375  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:46.708  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:47.108  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:47.439  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:47.839  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:48.174  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:48.580  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:48.923  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:49.329  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:49.659  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:50.056  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:50.383  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:50.783  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:51.112  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:51.514  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:51.844  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:52.247  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:52.578  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:52.982  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:53.312  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:53.720  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:54.060  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:54.465  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:54.801  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:55.233  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:55.592  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:56.431  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:56.769  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:57.200  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:57.555  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:57.987  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:58.343  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:58.769  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:59.131  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:59.556  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
07:59.926  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:00.343  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:00.685  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:01.100  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:01.442  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:01.845  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:02.184  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:02.592  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:02.931  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:03.339  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:03.682  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:04.091  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:04.432  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:04.840  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:05.184  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:05.597  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:05.933  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:06.348  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:06.692  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:07.101  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:07.450  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:07.868  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:08.202  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:08.605  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:08.938  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:09.334  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:09.661  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:10.054  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:10.381  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:10.774  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:11.099  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:11.492  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:11.820  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:12.214  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:12.542  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:12.934  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:13.261  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:13.657  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:13.986  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:14.380  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:14.702  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:15.092  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:15.420  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:15.818  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:16.149  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:16.541  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:16.866  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:17.254  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:17.589  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:17.981  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:18.304  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:18.694  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:19.025  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:19.527  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:19.874  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:20.295  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:20.621  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:21.028  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:21.361  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:21.787  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:22.118  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:22.522  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:22.849  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:23.261  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:23.587  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:23.996  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:24.326  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:25.155  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:25.487  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:25.895  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:26.227  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:26.625  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:26.954  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:27.370  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:27.703  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:28.120  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:28.460  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:28.875  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:29.201  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:29.625  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:29.968  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:30.403  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:30.740  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:31.202  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:31.547  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:31.967  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:32.308  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:32.726  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:33.077  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:33.487  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:33.850  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:34.251  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:34.615  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:35.023  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:35.383  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:35.799  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:36.154  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:36.559  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:36.960  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:37.363  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:37.737  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:38.179  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:38.527  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:38.932  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:39.277  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:39.672  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:40.005  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:40.405  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:40.748  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:41.151  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:41.482  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:41.879  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:42.215  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:42.611  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:42.946  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:43.334  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:43.658  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:44.058  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:44.383  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:44.783  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:45.110  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:45.512  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:45.841  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:46.235  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:46.574  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:46.973  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:47.311  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:47.704  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:48.046  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:48.438  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:48.792  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:49.185  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:49.538  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:49.926  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:50.291  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:50.691  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:51.037  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:51.431  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:51.783  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:52.182  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:52.545  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:52.946  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:53.273  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:54.111  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:54.493  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:54.896  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:55.248  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:55.639  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:55.993  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:56.389  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:56.749  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:57.144  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:57.502  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:57.913  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:58.251  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:58.661  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:58.998  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:59.397  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
08:59.738  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:00.135  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:00.474  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:00.864  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:01.205  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:01.595  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:01.950  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:02.339  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:02.697  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:03.087  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:03.442  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:03.829  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:04.182  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:04.593  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:04.975  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:05.371  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:05.727  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:06.116  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:06.466  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:06.851  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:07.209  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:07.594  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:07.950  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:08.340  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:08.694  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:09.087  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:09.442  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:09.831  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:10.183  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:10.569  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:10.930  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:11.330  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:11.689  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:12.095  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:12.475  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:12.871  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:13.227  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:13.618  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:13.975  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:14.369  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:14.720  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:15.118  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:15.472  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:15.865  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:16.217  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:16.613  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:16.952  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:17.349  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:17.698  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:18.091  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:18.444  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:18.838  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:19.180  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:19.573  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:19.926  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:20.318  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:20.675  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:21.072  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:21.417  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:21.814  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:22.144  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:22.942  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:23.326  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:23.728  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:24.118  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:24.514  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:24.905  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:25.300  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:25.659  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:26.052  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:26.420  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:26.816  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:27.160  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:27.576  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:27.916  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:28.314  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:28.646  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:29.063  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:29.405  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:29.804  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:30.146  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:30.554  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:30.884  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:31.287  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:31.626  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:32.039  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:32.372  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:32.789  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:33.120  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:33.526  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:33.858  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:34.264  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:34.602  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:35.005  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:35.336  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:35.746  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:36.079  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:36.494  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:36.823  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:37.227  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:37.559  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:37.969  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:38.312  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:38.708  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:39.045  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:39.469  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:39.800  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:40.205  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:40.526  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:40.934  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:41.255  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:41.653  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:41.978  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:42.395  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:42.723  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:43.129  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:43.461  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:43.852  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:44.193  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:44.603  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:44.938  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:45.346  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:45.677  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:46.069  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:46.415  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:46.800  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:47.153  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:47.540  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:47.901  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:48.289  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:48.646  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:49.036  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:49.396  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:49.788  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:50.145  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:50.532  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:50.863  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
[cachef25/glass] grasp: 0/20  (9.7 min, 28.3 s/ep)
09:51.669  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:52.049  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:52.440  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:52.801  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:53.199  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:53.558  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:53.948  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:54.309  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:54.697  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:55.058  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:55.454  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:55.808  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:56.208  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
09:56.563  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
