[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9879.66it/s]
00:07.686  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:41.431  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:41.769  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:42.186  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:42.539  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:42.969  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:43.339  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:43.771  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:44.128  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:44.565  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:44.919  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:45.352  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:45.707  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:46.147  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:46.505  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:46.946  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:47.302  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:47.769  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:48.130  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:48.550  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:48.915  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:49.354  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:49.706  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:50.193  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:50.552  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:51.001  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:51.349  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:52.206  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:52.542  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:52.976  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:53.309  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:53.719  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:54.047  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:54.457  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:54.792  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:55.192  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:55.535  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:55.943  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:56.289  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:56.695  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:57.041  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:57.461  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:57.801  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:58.214  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:58.573  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:59.012  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:59.343  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
07:59.741  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:00.088  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:00.484  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:00.831  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:01.226  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:01.571  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:01.966  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:02.328  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:02.736  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:03.094  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:03.487  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:03.853  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:04.246  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:04.616  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:05.011  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:05.371  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:05.764  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:06.126  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:06.526  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:06.884  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:07.285  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:07.691  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:08.087  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:08.468  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:08.871  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:09.204  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:09.624  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:09.979  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:10.404  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:10.746  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:11.161  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:11.523  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:11.990  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:12.352  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:12.775  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:13.116  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:13.528  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:13.863  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:14.298  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:14.655  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:15.096  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:15.452  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:15.883  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:16.247  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:16.680  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:17.033  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:17.475  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:17.828  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:18.263  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:18.619  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:19.048  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:19.399  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:19.834  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:20.193  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:20.627  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:20.985  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:21.805  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:22.154  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:22.544  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:22.927  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:23.313  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:23.678  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:24.069  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:24.428  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:24.826  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:25.192  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:25.591  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:25.945  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:26.337  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:26.701  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:27.097  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:27.464  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:27.873  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:28.212  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:28.630  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:28.972  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:29.374  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:29.703  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:30.112  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:30.445  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:30.839  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:31.185  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:31.585  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:31.949  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:32.348  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:32.699  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:33.106  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:33.456  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:33.866  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:34.213  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:34.618  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:34.973  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:35.375  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:35.736  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:36.162  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:36.533  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:36.934  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:37.292  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:37.690  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:38.047  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:38.450  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:38.781  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:39.208  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:39.547  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:39.983  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:40.324  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:40.736  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:41.081  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:41.495  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:41.885  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:42.291  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:42.631  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:43.054  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:43.396  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:43.809  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:44.147  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:44.569  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:44.907  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:45.323  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:45.667  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:46.087  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:46.424  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:46.842  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:47.184  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:47.602  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:47.950  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:48.382  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:48.737  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:49.163  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:49.519  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:49.955  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:50.293  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:51.121  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:51.457  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:51.874  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:52.217  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:52.624  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:52.967  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:53.369  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:53.699  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:54.100  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:54.433  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:54.833  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:55.165  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:55.566  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:55.893  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:56.295  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:56.622  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:57.023  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:57.349  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:57.746  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:58.075  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:58.475  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:58.803  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:59.209  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:59.537  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
08:59.943  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:00.274  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:00.678  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:01.017  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:01.436  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:01.772  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:02.196  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:02.528  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:02.931  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:03.275  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:03.688  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:04.023  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:04.424  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:04.762  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:05.175  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:05.510  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:05.913  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:06.247  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:06.639  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:06.998  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:07.394  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:07.726  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:08.160  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:08.526  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:08.971  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:09.330  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:09.786  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:10.142  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:10.579  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:10.913  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:11.345  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:11.708  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:12.150  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:12.490  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:12.922  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:13.279  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:13.720  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:14.072  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:14.561  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:14.930  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:15.348  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:15.704  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:16.132  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:16.483  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:16.921  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:17.277  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:17.712  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:18.085  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:18.519  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:18.860  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:19.279  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:19.632  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:20.447  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:20.806  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:21.229  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:21.575  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:21.976  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:22.322  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:22.725  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:23.066  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:23.469  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:23.826  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:24.237  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:24.581  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:24.995  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:25.335  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:25.748  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:26.078  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:26.475  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:26.809  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:27.224  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:27.554  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:27.956  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:28.296  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:28.695  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:29.028  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:29.432  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:29.770  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:30.174  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:30.511  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:30.908  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:31.260  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:31.655  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:32.013  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:32.411  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:32.768  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:33.161  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:33.528  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:33.924  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:34.282  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:34.679  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:35.033  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:35.435  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:35.793  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:36.193  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:36.543  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:36.954  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:37.282  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:37.710  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:38.066  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:38.541  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:38.897  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:39.336  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:39.696  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:40.138  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:40.478  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:40.910  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:41.284  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:41.706  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:42.083  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:42.573  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:42.976  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:43.449  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:43.811  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:44.247  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:44.603  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:45.040  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:45.391  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:45.828  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:46.183  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:46.623  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:46.977  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:47.416  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:47.769  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:48.200  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:48.553  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:48.989  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:49.337  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:50.149  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:50.502  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:50.894  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:51.260  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:51.657  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:52.022  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:52.417  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:52.777  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:53.163  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:53.534  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:53.926  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:54.288  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:54.681  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:55.045  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:55.437  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:55.796  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:56.188  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:56.549  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:56.947  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:57.307  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:57.716  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:58.058  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:58.456  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:58.846  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:59.254  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
09:59.633  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:00.052  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:00.421  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:00.825  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:01.190  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:01.593  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:01.976  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:02.388  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:02.747  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:03.154  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:03.518  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:03.926  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:04.310  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:04.705  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:05.114  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:05.514  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:05.877  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:06.286  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:06.649  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:07.056  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:07.392  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:07.827  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:08.203  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:08.681  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:09.035  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:09.472  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
10:09.832  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
