[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11065.62it/s]
00:07.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:33.464  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:33.859  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:34.252  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:34.651  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:35.011  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:35.405  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:35.770  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:36.166  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:36.532  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:36.942  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:37.283  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:37.694  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:38.041  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:38.454  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:38.798  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:39.218  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:39.554  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:39.977  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:40.313  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:40.719  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:41.050  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:41.454  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:41.790  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:42.199  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:42.530  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:42.932  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:43.265  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:43.669  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:44.016  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:44.419  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:44.746  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:45.143  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:45.472  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:45.868  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:46.198  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:46.591  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:46.922  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:47.317  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:47.649  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:48.041  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:48.373  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:48.772  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:49.103  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:49.500  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:49.833  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:50.231  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:50.567  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:50.964  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:51.297  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:51.694  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:52.026  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:52.416  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:52.750  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:53.150  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:53.482  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:53.878  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:54.211  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:54.625  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:54.990  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:55.399  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:55.749  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:56.169  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:56.509  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:56.917  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:57.249  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:57.653  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:57.981  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:58.384  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:58.715  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:59.112  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:59.443  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
06:59.849  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:00.183  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:01.002  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:01.333  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:01.751  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:02.078  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:02.477  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:02.804  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:03.203  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:03.538  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:03.935  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:04.271  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:04.677  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:05.010  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:05.411  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:05.750  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:06.152  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:06.487  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:06.906  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:07.243  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:07.673  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:08.011  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:08.442  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:08.791  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:09.249  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:09.606  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:10.017  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:10.370  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:11.185  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:11.529  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:11.946  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:12.288  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:12.700  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:13.039  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:13.447  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:13.788  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:14.194  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:14.536  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:14.944  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:15.289  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:15.700  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:16.052  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:16.466  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:16.807  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:17.223  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:17.565  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:17.978  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:18.322  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:18.741  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:19.084  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:19.486  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:19.820  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:20.219  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:20.551  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:20.945  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:21.273  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:22.080  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:22.400  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:22.805  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:23.139  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:23.529  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:23.849  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:24.254  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:24.589  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:24.988  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:25.320  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:25.723  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:26.055  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:26.448  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:26.775  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:27.168  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:27.493  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:27.894  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:28.228  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:28.632  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:28.968  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:29.369  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:29.706  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:30.109  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:30.448  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:30.847  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:31.185  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:31.584  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:31.919  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:32.316  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:32.648  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:33.041  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:33.369  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:33.767  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:34.124  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:34.536  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:34.896  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:35.298  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:35.664  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:36.069  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:36.442  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:36.847  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:37.210  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:37.614  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:37.975  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:38.386  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:38.750  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:39.155  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:39.518  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:39.921  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:40.295  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:40.693  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:41.061  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:41.461  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:41.830  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:42.235  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:42.598  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:43.002  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:43.387  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:43.779  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:44.163  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:44.559  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:44.962  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:45.353  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:45.714  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:46.122  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:46.486  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:46.887  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:47.255  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:47.660  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:48.032  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:48.435  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:48.801  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:49.207  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:49.573  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:49.982  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:50.364  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:51.160  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:51.480  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:51.889  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:52.211  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:52.603  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:52.934  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:53.335  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:53.668  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:54.070  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:54.408  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:54.814  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:55.148  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:55.550  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:55.881  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:56.282  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:56.611  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:57.012  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:57.342  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:57.751  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:58.083  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:58.486  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:58.817  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:59.210  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:59.537  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
07:59.931  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:00.257  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:01.067  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:01.393  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:01.806  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:02.130  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:02.542  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:02.879  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:03.276  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:03.605  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:04.012  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:04.348  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:04.747  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:05.081  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:05.478  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:05.814  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:06.209  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:06.541  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:06.930  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:07.263  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:07.658  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:07.992  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:08.385  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:08.714  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:09.115  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:09.447  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:09.847  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:10.183  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:10.580  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:10.917  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:11.319  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:11.659  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:12.056  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:12.383  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:12.784  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:13.120  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:13.528  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:13.928  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:14.319  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:14.724  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:15.120  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:15.480  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:15.875  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:16.232  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:16.630  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:16.987  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:17.382  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:17.738  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:18.132  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:18.499  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:18.892  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:19.255  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:19.652  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:20.020  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:20.413  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:20.770  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:21.163  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:21.533  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:21.923  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:22.290  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:22.685  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:23.048  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:23.451  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:23.812  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:24.203  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:24.563  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:24.955  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:25.320  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:25.714  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:26.053  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:26.481  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:26.839  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:27.271  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:27.643  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:28.094  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:28.463  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:28.928  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:29.277  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
[protect_prune25/glass] grasp: 21/30  (8.4 min, 28.6 s/ep)
08:30.081  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:30.459  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:30.864  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:31.225  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:31.622  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:31.990  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:32.393  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:32.751  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:33.145  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:33.511  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:33.908  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:34.285  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:34.685  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:35.048  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:35.464  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:35.834  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:36.242  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:36.633  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:37.038  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:37.402  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:37.809  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:38.174  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:38.597  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:38.945  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:39.346  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:39.686  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:40.086  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:40.427  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:41.235  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:41.577  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:41.990  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:42.327  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:42.741  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:43.079  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:43.494  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:43.839  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:44.252  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:44.604  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:45.013  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:45.359  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:45.767  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:46.107  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:46.508  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:46.855  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:47.266  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:47.612  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:48.019  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:48.360  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:48.777  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:49.125  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:49.551  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:49.894  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:50.307  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:50.633  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:51.039  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:51.387  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:51.785  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:52.105  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:52.905  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:53.246  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:53.666  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:53.995  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:54.393  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:54.729  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:55.136  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:55.475  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:55.876  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:56.224  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:56.627  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:56.970  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:57.391  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:57.724  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:58.128  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:58.461  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:58.870  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
08:59.201  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
