[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 17549.39it/s]
00:06.173  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:24.406  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:24.835  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:25.223  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:25.660  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:26.033  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:26.518  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:26.930  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:27.347  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:27.701  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:28.180  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:28.556  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:29.000  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:29.377  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:29.825  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:30.225  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:30.711  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:31.084  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:31.927  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:32.267  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:32.685  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:33.024  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:33.439  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:33.816  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:34.224  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:34.571  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:35.020  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:35.415  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:35.905  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:36.312  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:36.796  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:37.158  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:37.617  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:37.990  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:38.451  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:38.831  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:39.295  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:39.668  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:40.136  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:40.533  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:41.015  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:41.393  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:41.860  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:42.234  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:42.706  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:43.104  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:43.948  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:44.290  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:44.716  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:45.057  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:45.488  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:45.832  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:46.251  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:46.626  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:47.034  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:47.442  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:47.847  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:48.222  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:48.632  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:49.002  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:49.415  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:49.777  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:50.182  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:50.546  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:50.965  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:51.331  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:51.738  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:52.111  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:52.520  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:52.890  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:53.310  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:53.669  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:54.087  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:54.446  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:54.849  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:55.218  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:55.616  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:55.992  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:56.396  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:56.766  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:57.172  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:57.543  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:57.945  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:58.343  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:58.744  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:59.117  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:59.518  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
11:59.887  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:00.292  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:00.663  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:01.065  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:01.427  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:01.843  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:02.225  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:02.649  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:02.984  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:03.386  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:03.761  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:04.165  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:04.520  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:04.922  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:05.272  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:05.707  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:06.079  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:06.560  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:06.914  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:07.392  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:07.758  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:08.237  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:08.602  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:09.073  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:09.435  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:09.922  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:10.299  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:10.808  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:11.191  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:11.646  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:12.040  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:12.513  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:12.890  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:13.367  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:13.718  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:14.577  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:14.949  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:15.373  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:15.745  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:16.154  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:16.524  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:16.922  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:17.311  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:17.725  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:18.075  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:18.554  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:18.927  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:19.404  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:19.787  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:20.255  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:20.635  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:21.126  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:21.495  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:21.957  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:22.336  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:22.794  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:23.163  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:23.629  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:24.010  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:24.479  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:24.871  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:25.359  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:25.758  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:26.237  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:26.612  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:27.463  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:27.848  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:28.278  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:28.620  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:29.026  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:29.399  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:29.822  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:30.162  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:30.585  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:30.940  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:31.337  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:31.672  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:32.078  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:32.429  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:32.863  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:33.232  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:33.701  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:34.072  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:34.533  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:34.908  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:35.384  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:35.769  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:36.236  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:36.611  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:37.074  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:37.445  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:37.924  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:38.334  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:39.140  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:39.485  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:39.917  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:40.262  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:40.689  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:41.087  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:41.486  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:41.855  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:42.250  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:42.603  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:43.029  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:43.400  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:43.881  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:44.269  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:44.733  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:45.108  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:45.569  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:45.929  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:46.413  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:46.785  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:47.243  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:47.620  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:48.107  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:48.504  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:48.980  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:49.367  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:49.827  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:50.225  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:50.704  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:51.106  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:51.549  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:51.924  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:52.740  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:53.115  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:53.526  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:53.910  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:54.321  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:54.674  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:55.116  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:55.489  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:55.953  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:56.350  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:56.798  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:57.195  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:57.662  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:58.040  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:58.503  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:58.864  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:59.349  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
12:59.730  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:00.179  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:00.591  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:01.087  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:01.462  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:01.917  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:02.327  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:02.774  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:03.147  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:03.600  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:03.998  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:04.478  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:04.894  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:05.379  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:05.765  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:06.229  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:06.604  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:07.049  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:07.424  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:07.905  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:08.276  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:08.706  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:09.139  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:09.543  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:09.935  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:10.346  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:10.708  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:11.113  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:11.487  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:11.894  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:12.265  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:12.668  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:13.038  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:13.445  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:13.814  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:14.220  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:14.597  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:15.003  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:15.382  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:15.787  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:16.162  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:16.566  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:16.941  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:17.348  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:17.725  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:18.132  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:18.515  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:18.916  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:19.286  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:19.695  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:20.111  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:20.515  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:20.873  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:21.301  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:21.651  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:22.097  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:22.489  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:22.973  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:23.348  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:24.166  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:24.553  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:24.986  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:25.323  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:25.747  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:26.097  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:26.500  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:26.879  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:27.281  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:27.662  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:28.056  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:28.443  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:28.849  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:29.231  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:29.649  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:29.998  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:30.429  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:30.775  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:31.202  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:31.549  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:31.957  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:32.310  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:32.718  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:33.069  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:33.489  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:33.833  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:34.259  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:34.619  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:35.014  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:35.342  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:35.765  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:36.139  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:36.985  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:37.345  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:37.758  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:38.145  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:38.550  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:38.918  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:39.322  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:39.678  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:40.088  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:40.499  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:40.896  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:41.292  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:41.702  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:42.069  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:42.479  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:42.838  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:43.246  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:43.622  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:44.044  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:44.396  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:44.814  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:45.160  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:45.594  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:45.933  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:46.360  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:46.699  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:47.127  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:47.473  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:47.894  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:48.250  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
[prune25/glass] grasp: 39/50  (13.7 min, 11.7 s/ep)
13:49.084  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:49.412  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:49.836  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:50.169  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:50.593  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:50.920  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:51.338  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:51.674  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:52.088  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:52.428  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:52.854  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:53.198  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:53.634  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:53.978  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:54.406  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:54.753  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:55.178  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:55.527  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:55.942  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:56.287  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:56.719  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:57.069  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:57.488  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:57.838  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:58.271  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:58.628  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:59.070  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:59.408  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
13:59.845  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:00.194  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:00.621  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
14:00.986  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
