[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10150.28it/s]
00:08.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:46.061  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:46.427  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:46.821  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:47.224  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:47.625  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:47.986  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:48.387  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:48.765  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:49.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:49.540  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:49.935  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:50.315  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:50.713  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:51.098  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:51.907  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:52.240  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:52.650  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:53.028  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:53.459  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:53.841  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:54.252  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:54.625  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:55.036  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:55.441  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:55.855  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:56.220  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:56.643  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:56.993  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:57.387  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:57.758  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:58.164  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:58.543  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:58.953  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:59.338  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
06:59.756  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:00.130  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:00.542  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:00.962  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:01.395  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:01.748  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:02.159  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:02.537  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:02.944  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:03.327  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:03.730  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:04.098  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:04.504  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:04.872  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:05.286  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:05.643  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:06.097  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:06.471  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:06.925  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:07.301  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:07.749  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:08.113  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:08.575  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:08.957  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:09.400  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:09.778  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:10.248  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:10.615  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:11.109  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:11.488  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:11.950  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:12.327  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:12.812  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:13.214  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:13.672  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:14.051  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:14.522  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:14.903  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:15.385  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:15.808  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:16.301  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:16.687  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:17.146  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:17.514  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:17.973  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:18.376  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:18.848  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:19.230  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:19.679  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:20.059  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:20.510  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:20.883  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:21.332  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:21.701  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:22.143  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:22.527  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:23.348  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:23.740  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:24.150  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:24.532  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:24.932  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:25.305  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:25.702  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:26.086  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:26.488  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:26.860  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:27.260  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:27.640  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:28.046  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:28.417  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:28.823  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:29.211  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:29.619  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:30.003  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:30.409  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:30.785  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:31.187  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:31.567  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:31.972  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:32.351  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:32.749  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:33.121  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
[full/glass] grasp: 25/30  (7.5 min, 10.2 s/ep)
07:33.939  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:34.269  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:34.693  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:35.079  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:35.555  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:35.933  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:36.358  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:36.728  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:37.163  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:37.523  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:37.958  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:38.369  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:38.776  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:39.141  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:39.550  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:39.928  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:40.338  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:40.723  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:41.127  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:41.507  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:41.919  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:42.305  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:42.710  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:43.121  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:43.530  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:43.915  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:44.324  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:44.733  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:45.551  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:45.892  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:46.308  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:46.665  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:47.115  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:47.490  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:47.915  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:48.296  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:48.706  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:49.087  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:49.494  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:49.896  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:50.292  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:50.655  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:51.059  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:51.437  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:51.842  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:52.226  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:52.632  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:53.009  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:53.417  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:53.803  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:54.218  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:54.601  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:55.006  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:55.386  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:55.789  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:56.167  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:56.573  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:56.974  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:57.386  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:57.772  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:58.601  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:58.986  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:59.432  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
07:59.808  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:00.237  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:00.621  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:01.030  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:01.412  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:01.820  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:02.207  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:02.617  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:03.007  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:03.424  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:03.837  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:04.243  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:04.617  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:05.022  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:05.402  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:05.807  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:06.189  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:06.589  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:06.977  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:07.381  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:07.747  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:08.156  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:08.532  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:08.931  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:09.319  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:09.721  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:10.104  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:10.923  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:11.276  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:11.724  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:12.099  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:12.541  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:12.938  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:13.367  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:13.739  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:14.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:14.531  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:14.944  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:15.332  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:15.751  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:16.170  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:16.571  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:16.954  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:17.368  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:17.737  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:18.147  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:18.531  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:18.933  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:19.322  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:19.725  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:20.114  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:20.518  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:20.895  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:21.298  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:21.682  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:22.085  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:22.469  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:23.297  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:23.629  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:24.055  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:24.442  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:24.895  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:25.279  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:25.705  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:26.095  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:26.511  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:26.890  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:27.302  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:27.711  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:28.122  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:28.495  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:28.903  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:29.286  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:29.690  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:30.068  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:30.479  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:30.870  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:31.271  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:31.654  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:32.053  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:32.438  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:32.838  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:33.222  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:33.623  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:34.009  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:34.410  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:34.793  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:35.612  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:35.949  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:36.393  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:36.775  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:37.234  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:37.619  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:38.042  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:38.457  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:38.859  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:39.234  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:39.630  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:39.993  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:40.392  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:40.750  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:41.151  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:41.529  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:41.929  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:42.302  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:42.712  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:43.082  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:43.487  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:43.873  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:44.282  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:44.660  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:45.077  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:45.456  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:45.906  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:46.268  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:46.671  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:47.054  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:47.466  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:47.830  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:48.234  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:48.613  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:49.011  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:49.393  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:49.796  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:50.186  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:50.586  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:50.962  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:51.371  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:51.730  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:52.148  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:52.505  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:52.911  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:53.291  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:53.697  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:54.058  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:54.454  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:54.833  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:55.237  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:55.618  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:56.026  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:56.391  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:56.791  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:57.169  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:57.578  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:57.951  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:58.349  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:58.730  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:59.129  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:59.518  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
08:59.923  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:00.309  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:00.709  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:01.089  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:01.495  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:01.880  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:02.289  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:02.681  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:03.085  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:03.473  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:03.866  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:04.240  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:04.640  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:05.015  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:05.855  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:06.208  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:06.643  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:07.029  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:07.474  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:07.849  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:08.277  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:08.681  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:09.126  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:09.486  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:09.933  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:10.288  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:10.730  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:11.096  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:11.514  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:11.907  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:12.321  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:12.720  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:13.135  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:13.536  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:13.948  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:14.338  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:14.764  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:15.178  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:15.583  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:15.981  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:16.427  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:16.812  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:17.247  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:17.621  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:18.053  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:18.513  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:19.426  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:19.765  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:20.162  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:20.509  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:20.933  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:21.292  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
09:21.724  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
