[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 24648.21it/s]
00:06.293  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:13.520  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:13.893  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:14.205  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:14.579  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:14.886  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:15.260  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:15.571  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:15.946  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:16.254  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:16.628  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:16.941  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:17.313  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:17.624  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:17.999  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:18.308  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:18.680  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:18.990  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:19.369  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:19.678  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:20.053  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:20.365  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:20.736  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:21.043  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:21.417  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:21.726  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:22.099  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:22.411  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:22.783  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:23.094  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:23.468  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
02:23.785  render           | Saved: '/tmp/clearvla_eval_opaque_15545.png'
[quant4/opaque] grasp: 8/10  (2.3 min, 26.1 s/ep)
done 10 new episodes in 2.3 min -> /Users/yogyamehrotra/Desktop/ClearVLA/results/week4/smoke/quant4_opaque.jsonl
