WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
`torch_dtype` is deprecated! Use `dtype` instead!
00:10.745  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:32.863  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:33.210  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:33.822  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:34.173  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:34.787  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:35.138  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:35.745  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:36.090  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:36.691  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:37.038  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:37.651  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:37.993  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:38.590  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:38.943  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:39.526  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:39.884  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:40.469  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:40.823  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:41.400  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:41.750  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:42.330  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:42.678  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:43.258  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:43.604  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:44.185  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:44.534  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:45.112  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:45.459  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:46.032  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:46.374  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:46.959  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:47.312  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:47.892  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:48.242  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:48.821  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:49.173  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:49.747  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:50.107  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:50.685  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:51.041  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:51.619  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:51.971  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:52.550  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:52.916  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:53.495  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:53.841  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:54.424  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:54.772  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:55.357  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:55.708  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:56.287  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:56.611  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:57.196  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:57.518  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:58.112  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:58.434  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:59.037  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:59.373  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
07:59.964  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:00.312  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:00.905  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:01.253  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:01.865  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:02.252  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:02.841  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:03.213  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:03.814  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:04.176  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:04.795  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:05.182  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:05.791  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:06.150  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:06.747  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:07.110  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:07.707  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:08.069  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:08.662  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:09.023  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:09.619  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:09.978  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:10.570  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:10.932  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:11.529  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:11.890  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:12.486  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:12.844  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:13.447  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:13.827  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:14.423  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:14.790  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:15.390  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:15.751  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:16.346  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:16.709  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:17.320  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:17.682  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:18.282  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:18.654  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:19.253  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:19.612  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:20.206  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:20.573  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:21.169  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:21.531  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:22.122  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:22.473  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:23.069  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:23.436  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:24.029  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:24.388  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:24.988  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:25.350  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:25.943  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:26.307  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:26.906  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:27.297  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:27.887  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:28.261  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:28.853  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:29.211  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:29.808  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:30.173  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:30.777  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:31.132  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:31.730  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:32.090  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:32.692  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:33.054  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:33.652  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:34.013  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:34.609  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:34.968  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:35.574  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:35.935  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:36.535  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:36.898  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:37.501  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:37.863  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:38.466  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:38.832  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:39.432  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:39.807  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:40.424  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:40.793  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:41.390  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:41.747  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:42.343  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:42.702  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:43.300  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:43.662  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:44.257  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:44.618  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:45.207  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:45.567  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:46.166  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:46.529  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:47.124  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:47.485  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:48.080  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:48.438  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:49.038  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:49.398  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:49.992  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:50.356  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:50.950  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:51.310  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:51.909  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:52.269  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:52.862  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:53.222  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:53.814  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:54.187  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:54.788  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:55.178  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:55.780  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:56.141  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:56.741  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:57.107  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:57.704  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:58.073  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:58.669  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:59.025  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:59.621  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
08:59.987  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:00.585  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:00.956  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:01.553  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:01.915  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:02.519  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:02.887  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:03.483  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:03.840  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:04.441  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:04.837  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:05.440  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:05.819  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:06.419  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:06.782  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:07.387  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:07.748  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:08.345  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:08.677  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:09.225  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:09.566  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:10.119  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:10.471  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:11.048  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:11.409  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:12.083  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:12.447  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:13.089  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:13.449  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:14.105  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:14.495  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:15.154  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:15.518  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:16.190  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:16.549  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:17.183  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:17.543  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:18.184  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:18.542  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:19.185  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:19.567  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:20.208  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:20.566  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:21.202  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:21.559  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:22.208  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:22.569  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:23.211  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:23.573  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:24.209  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:24.565  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:25.224  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:25.632  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:26.315  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:26.715  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:27.379  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:27.730  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:28.368  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:28.717  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:29.369  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:29.723  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:30.385  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:30.753  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:31.410  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:31.771  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:32.415  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:32.782  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:33.424  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:33.785  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:34.433  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:34.790  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:35.433  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:35.791  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:36.435  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:36.795  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:37.462  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:37.826  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:38.502  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:38.849  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:39.465  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:39.809  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:40.368  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:40.697  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:41.277  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:41.608  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:42.184  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:42.514  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:43.116  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:43.446  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:44.044  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:44.389  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:44.984  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:45.327  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:45.921  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:46.271  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:46.844  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:47.201  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:47.774  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:48.126  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:48.703  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:49.043  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:49.619  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:49.962  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:50.552  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:50.916  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:51.486  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:51.828  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:52.400  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:52.739  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:53.313  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:53.669  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:54.251  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:54.602  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:55.572  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:55.926  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:56.525  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:56.881  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:57.473  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:57.836  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:58.423  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:58.782  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:59.376  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
09:59.724  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:00.318  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:00.677  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:01.271  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:01.625  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:02.216  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:02.579  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:03.174  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:03.528  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:04.122  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:04.496  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:05.086  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:05.451  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:06.043  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:06.411  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:07.002  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:07.383  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:07.978  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:08.307  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:08.858  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:09.200  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:09.747  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:10.077  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:10.635  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:10.967  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:11.618  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:11.977  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:12.634  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:12.997  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:13.641  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:14.008  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:14.654  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:15.015  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:15.659  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:16.019  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:16.671  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:17.027  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:17.667  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:18.027  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:18.684  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:19.043  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:19.681  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:20.048  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:20.682  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:21.042  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:21.710  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:22.083  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:22.746  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:23.103  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:23.748  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:24.106  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:24.734  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:25.073  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:25.714  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:26.064  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:26.706  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:27.065  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:27.735  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:28.094  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:28.756  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:29.118  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:29.779  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:30.136  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:30.787  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:31.146  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:31.789  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:32.148  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:32.790  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
10:33.152  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
