[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10588.01it/s]
00:10.768  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:04.832  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:05.562  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:06.127  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:06.654  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:07.234  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:08.785  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:09.359  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:10.074  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:10.585  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:12.666  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:13.658  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:16.334  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:17.069  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:17.737  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:18.191  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:19.545  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:20.189  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:20.855  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:21.345  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:22.598  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:23.152  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:23.907  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:24.387  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:24.930  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:25.420  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:25.951  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:26.437  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:27.468  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:28.077  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:29.329  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:30.186  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:31.602  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:32.058  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:32.645  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:33.529  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:35.614  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:36.496  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:41.038  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:42.283  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:45.637  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:46.250  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:46.960  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:47.394  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:48.027  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:49.420  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:53.511  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:54.229  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:55.289  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:55.866  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:57.377  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
06:58.025  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:01.794  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:03.101  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:06.704  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:07.301  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:08.160  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:08.767  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:10.397  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:11.701  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:13.227  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:13.967  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:14.786  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:15.431  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:16.493  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:17.302  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:20.294  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:20.974  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:24.244  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:24.729  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:25.550  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:26.580  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:27.582  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:28.047  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:29.145  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:29.574  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:30.052  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:30.485  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:30.959  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:32.096  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:35.427  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:36.383  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:37.219  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:38.226  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:39.721  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:40.415  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:44.490  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:45.374  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:48.073  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:49.187  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:51.155  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:51.758  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:52.590  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:53.471  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:56.534  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
07:57.176  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:01.253  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:01.801  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:02.605  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:03.057  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:03.556  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:03.996  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:05.099  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:05.841  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:10.479  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:11.241  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:13.736  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:14.160  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:14.694  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:15.083  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:16.154  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:17.013  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:20.331  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:21.202  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:22.414  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:22.971  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:23.810  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:24.280  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:24.812  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:25.541  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:26.812  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:27.347  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:28.044  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:28.519  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:29.373  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:29.710  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:31.009  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:31.678  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:33.337  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:33.796  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:34.923  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:35.624  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:39.982  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:40.612  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:41.640  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:42.137  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:43.325  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:43.916  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:44.463  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:44.977  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:46.154  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:46.770  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:47.367  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:47.812  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:48.359  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:48.843  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:50.303  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:51.183  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:51.965  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:52.389  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:52.956  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:53.303  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:53.957  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:54.418  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:54.948  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:55.404  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:56.468  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:57.191  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
08:59.831  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:00.949  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:03.840  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:04.989  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:12.281  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:13.072  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:16.035  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:17.201  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:20.275  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:20.839  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:21.530  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:21.967  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:22.518  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:22.949  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:23.528  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:24.540  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:26.439  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:27.154  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:27.857  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:28.342  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:28.862  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:30.271  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:32.351  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:33.324  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:36.831  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:37.409  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:38.070  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:38.504  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:39.609  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:40.276  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:45.676  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:46.447  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:48.926  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:49.888  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:52.029  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:52.597  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:53.352  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:53.830  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:54.353  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:54.819  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:55.366  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:55.798  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:56.361  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:56.765  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:58.178  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
09:58.994  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:00.055  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:00.487  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:01.047  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:01.425  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:01.978  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:02.365  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:02.903  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:03.939  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:05.701  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:06.451  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:07.158  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:08.034  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:08.838  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:09.897  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:12.120  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:12.710  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:15.328  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:16.020  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:17.441  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:17.900  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:18.443  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:18.889  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:19.367  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:19.801  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:20.453  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:21.053  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:21.852  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:23.023  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:26.243  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:26.823  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:27.518  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:28.010  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:29.357  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:29.947  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:34.781  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:35.410  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:37.675  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:38.313  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:38.964  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:39.582  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:40.748  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:41.348  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:42.089  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:42.525  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:43.094  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:43.577  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:44.463  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:45.119  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:46.667  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:47.260  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:48.267  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:48.958  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:49.632  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:50.041  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:51.034  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:51.678  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:55.138  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:56.111  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:58.288  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
10:59.459  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:02.530  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:03.391  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:08.362  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:09.186  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:10.039  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:10.824  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:11.547  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:12.510  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:13.347  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:13.778  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:14.304  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:14.790  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:15.875  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:16.642  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:17.561  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:18.014  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:18.559  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:19.023  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:19.579  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:20.449  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:23.294  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:24.292  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:28.183  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:28.840  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:30.264  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:30.809  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:31.416  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:32.453  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:34.786  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:35.336  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:36.063  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:36.543  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:37.063  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:37.517  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:38.092  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:39.054  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:40.932  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:42.098  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:45.756  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:46.344  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:47.047  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:47.503  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:48.215  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:48.900  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:49.804  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:50.697  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:51.983  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:52.627  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:53.397  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:54.027  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:55.561  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:56.127  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:56.840  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:57.294  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:58.404  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
11:59.236  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:03.646  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:04.335  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:06.007  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:06.792  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:11.041  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:11.613  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
[full/glass] pour: 2/10  (12.1 min, 49.8 s/ep)
12:15.003  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:16.309  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:20.175  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:21.060  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:22.533  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:23.190  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:26.485  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:27.498  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:28.364  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:28.769  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:29.321  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:29.750  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:30.334  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:31.415  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:34.733  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:35.309  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:35.971  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:36.451  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:36.932  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:37.402  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:38.152  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:38.657  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:39.301  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:39.830  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:40.438  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:41.134  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:42.531  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:43.238  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:45.090  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:45.525  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:46.075  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:47.100  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:49.553  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:50.192  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:51.356  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:51.965  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:54.044  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:55.374  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:58.842  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
12:59.417  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:00.010  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:01.114  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:05.053  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:05.703  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:06.429  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:06.927  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:07.453  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:07.944  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:09.165  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:09.765  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:10.497  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:10.982  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:11.512  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:11.950  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:12.474  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
13:12.904  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
