[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10272.94it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:02.322  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:02.868  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:03.299  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:04.493  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:05.078  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:05.786  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:06.234  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:06.760  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:07.221  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:08.091  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:08.716  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:09.488  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:10.837  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:12.819  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:13.766  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:15.943  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:17.327  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:21.138  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:21.811  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:24.382  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:24.839  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:25.674  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:26.555  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:27.464  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:28.591  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:32.406  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:33.056  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:36.809  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:37.369  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:38.065  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:38.554  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:39.620  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:40.229  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:40.951  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:41.746  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:42.552  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:43.858  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:47.900  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:48.638  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:52.203  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:53.164  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:57.230  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
06:58.137  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:00.498  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:01.006  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:03.184  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:03.699  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:06.843  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:07.432  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:09.216  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:09.599  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:10.136  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:10.537  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:11.065  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:12.315  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:14.373  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:14.847  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:15.394  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:16.408  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:17.507  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:17.973  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:18.665  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:19.103  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:21.947  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:22.628  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:27.361  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:27.915  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:28.559  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:29.612  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:32.533  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:33.077  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:34.269  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:34.827  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:36.118  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:36.752  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:38.759  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:39.241  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:39.770  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:40.609  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:41.284  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:41.986  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:42.724  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:43.575  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:44.385  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:45.110  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:45.869  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:47.062  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:49.343  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:49.877  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:50.551  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:50.998  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:51.476  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:52.533  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:54.423  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:55.371  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:58.481  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:58.944  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
07:59.989  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:00.698  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:01.483  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:01.901  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:02.420  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:02.822  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:03.345  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:03.784  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:04.311  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:05.336  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:08.223  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:08.775  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:09.507  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:10.277  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:11.310  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:11.866  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:12.954  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:13.651  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:16.242  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:16.815  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:17.583  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:18.020  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:18.535  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:18.982  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:19.501  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:20.859  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:24.539  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:25.128  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:26.043  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:27.765  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:30.276  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:30.706  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:31.220  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:31.688  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:33.068  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:34.331  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:37.969  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:38.398  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:38.917  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:39.373  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:40.315  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:41.265  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:44.410  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:45.107  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:51.255  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:51.964  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:52.628  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:53.776  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:56.715  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:57.305  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:58.141  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:58.625  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:59.143  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
08:59.601  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:00.121  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:01.094  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:02.337  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:02.788  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:03.400  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:04.267  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:05.447  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:05.859  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:06.409  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:06.814  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:07.455  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:07.928  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:09.409  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:09.984  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:10.641  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:11.098  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:12.051  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:12.549  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:13.098  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:13.539  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:14.069  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:14.693  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:16.288  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:16.862  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:17.730  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:18.136  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:18.639  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:19.085  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:21.265  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:22.060  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:26.711  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:27.483  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:31.502  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:31.979  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:32.632  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:33.426  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:34.098  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:34.539  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:35.013  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:35.492  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:37.056  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:37.866  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:39.923  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:40.319  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:40.877  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:41.287  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:42.406  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:43.166  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:47.079  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:47.618  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:48.869  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:49.560  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:50.276  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:50.751  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:51.255  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:51.700  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:52.244  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:53.522  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:56.095  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:56.699  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:57.347  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:57.764  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:58.279  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
09:58.757  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:00.018  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:00.708  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:01.500  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:01.943  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:02.832  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:03.710  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:04.555  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:05.034  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:07.959  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:08.628  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:12.133  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:13.138  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:14.661  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:15.203  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:16.414  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:16.989  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:18.038  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:18.644  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:19.335  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:19.856  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:20.588  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:21.138  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:22.538  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:23.145  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:23.937  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:24.393  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:24.968  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:25.740  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:26.514  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:27.474  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:29.069  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:29.552  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:30.483  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:31.121  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:32.153  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:32.668  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:33.632  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:34.442  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:35.267  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:35.640  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:36.164  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:36.584  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:37.679  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:38.445  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:40.890  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:41.636  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:45.537  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:46.158  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:46.875  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:47.352  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:47.920  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:48.944  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:50.814  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:51.988  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:55.918  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:56.493  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:57.190  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:57.644  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:58.148  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:58.600  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:59.137  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
10:59.592  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:00.176  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:01.474  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:02.240  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:02.661  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:03.180  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:03.625  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:04.156  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:05.192  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:07.061  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:08.206  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:10.125  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:11.055  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:12.741  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:13.222  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:13.931  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:14.891  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:16.847  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:18.015  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:21.045  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:21.879  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:23.239  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:23.934  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
[full/opaque] pour: 3/10  (11.3 min, 80.8 s/ep)
11:29.502  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:30.322  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:31.158  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:32.123  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:32.933  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:33.787  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:34.572  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:35.465  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:36.272  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:36.934  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:37.709  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:38.579  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:39.569  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:40.211  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:41.024  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:41.974  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:42.811  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:43.701  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:44.537  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:45.632  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:46.533  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:47.233  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:48.045  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:49.197  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:50.840  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:51.606  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:55.397  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:56.360  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:58.223  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
11:59.242  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:01.716  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:02.106  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:02.784  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:03.569  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:04.264  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:05.652  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:08.722  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:09.283  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:10.000  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:11.287  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:14.127  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:14.831  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:15.736  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:16.750  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:18.969  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:19.501  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:20.146  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:20.613  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:21.896  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:22.466  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:23.197  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:23.712  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:25.210  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:25.761  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:26.365  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:26.741  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:27.226  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:27.675  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:28.167  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:28.619  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:29.795  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:30.548  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:34.107  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:34.767  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:35.957  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:36.596  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:37.873  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:38.474  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:39.303  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:40.007  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:41.029  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
12:41.613  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
