[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9688.42it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:29.373  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:29.978  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:30.859  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:31.469  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:34.054  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:35.025  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:40.097  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:41.030  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:45.857  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:46.579  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:47.299  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:47.754  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:49.051  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:49.632  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:52.050  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:52.672  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:56.347  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:56.759  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:57.920  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:58.552  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:59.281  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
09:59.738  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:00.273  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:00.746  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:01.280  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:01.961  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:03.301  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:03.812  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:04.481  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:05.243  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:06.438  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:06.986  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:07.779  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:08.256  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:11.086  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:11.834  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:16.532  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:17.048  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:17.744  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:18.176  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:19.441  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:20.187  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:22.028  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:22.390  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:22.885  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:23.263  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:23.739  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:24.142  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:25.558  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:26.248  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:27.162  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:27.533  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:28.073  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:28.461  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:29.004  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:29.774  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:30.883  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:31.938  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:36.263  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:36.799  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:37.685  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:38.117  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:38.613  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:39.068  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:41.304  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:42.110  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:43.035  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:43.703  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:44.428  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:45.263  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:46.058  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:47.359  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:51.460  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:52.740  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:54.804  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
10:55.763  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:00.435  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:00.935  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:01.839  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:02.620  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:03.309  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:03.719  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:04.299  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:04.710  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:05.961  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:06.527  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:07.521  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:08.065  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:08.800  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:09.528  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:10.813  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:11.403  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:13.579  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:14.030  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:15.016  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:15.707  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:17.124  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:17.760  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:19.132  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:19.545  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:20.063  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:20.493  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:21.004  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:21.442  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:22.668  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:23.141  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:23.811  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:24.200  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:24.731  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:25.911  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:27.032  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:27.480  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:28.002  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:28.662  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:29.996  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:30.650  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:31.628  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:32.077  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:32.565  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:32.994  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:33.477  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:33.893  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:34.674  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:35.146  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:35.939  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:36.982  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:39.087  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:39.689  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:41.203  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:41.626  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:42.500  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:43.239  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:44.028  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:44.456  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:44.960  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:45.399  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:46.243  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:46.777  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:47.655  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:48.520  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:50.503  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:51.288  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:52.154  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:52.577  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:53.123  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:53.567  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:54.076  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:55.121  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:57.498  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
11:58.008  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:00.678  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:01.153  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:01.691  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:02.680  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:03.733  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:04.200  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:04.854  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:05.327  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:06.430  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:07.055  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:10.023  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:10.558  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:11.230  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:11.693  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:12.661  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:13.219  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:15.560  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:16.276  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:21.215  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:21.775  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:23.856  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:24.688  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:25.466  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:26.538  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:28.597  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:29.255  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:31.701  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:32.267  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:34.047  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:34.453  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:35.045  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:35.489  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:35.996  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:37.646  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:38.718  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:39.188  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:39.849  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:40.286  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:40.771  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:41.206  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:41.681  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:42.143  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:42.731  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:43.667  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:46.607  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:47.151  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:47.922  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:48.660  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:50.409  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:51.622  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:53.370  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:53.761  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:54.341  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:55.514  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:57.562  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
12:58.154  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:00.747  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:01.362  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:02.401  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:02.822  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:03.441  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:04.142  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:04.646  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:05.037  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:05.551  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:06.291  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:06.983  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:08.146  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:10.749  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:11.205  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:12.007  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:12.661  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:13.228  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:13.703  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:14.247  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:15.393  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:16.261  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:16.680  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:17.244  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:17.685  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:18.369  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:19.224  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:20.408  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:20.854  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:21.371  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:22.178  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:23.740  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:24.246  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:27.271  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:28.065  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:29.040  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:29.970  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:30.699  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:31.741  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:36.481  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:37.340  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:41.930  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:42.679  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:44.191  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:44.910  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:48.453  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:49.073  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:49.999  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:50.437  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:51.612  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:52.223  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:52.917  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:53.354  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:53.881  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:54.352  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:55.222  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:55.783  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:56.768  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
13:57.464  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:00.182  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:00.697  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:01.189  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:01.623  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:02.168  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:03.241  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:05.085  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:05.628  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
[full/opaque] grasp: 14/20  (14.0 min, 30.8 s/ep)
14:08.749  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:09.426  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:13.026  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:13.727  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:15.093  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:15.548  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:16.055  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:16.732  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:18.061  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:18.777  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:21.545  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:22.021  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:23.000  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:23.621  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:24.260  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:24.659  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:25.180  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:26.196  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:27.150  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:27.720  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:28.382  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:28.841  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:29.355  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:29.814  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:30.233  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:30.637  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:31.171  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:31.553  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:32.803  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:33.422  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:34.179  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:34.571  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:35.081  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:35.522  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:36.424  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:36.944  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:37.769  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:38.474  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:39.454  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:39.951  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:40.931  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:41.856  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:42.594  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:43.026  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:43.640  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:44.266  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:45.042  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:45.863  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:46.663  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:47.253  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:47.961  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:48.743  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:49.552  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:50.518  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:51.448  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:52.076  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:52.832  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:54.307  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:58.759  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
14:59.517  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:02.368  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:03.399  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:05.144  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:06.523  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:08.323  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:09.296  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:11.109  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:11.654  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:12.354  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:12.819  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:13.961  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:14.563  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:15.900  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:16.380  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:18.074  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:18.655  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:22.252  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:23.679  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:27.668  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:28.749  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:29.544  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:30.085  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:30.873  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:31.849  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:34.834  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:35.818  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:37.695  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:38.169  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:40.315  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:40.736  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:41.380  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:41.940  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:42.548  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:43.545  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:44.377  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:44.881  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:45.433  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:45.971  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
15:47.177  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
