[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9993.67it/s]
00:12.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
11:51.347  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
11:51.904  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
11:52.526  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
11:53.179  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
11:53.892  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
11:54.635  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
11:57.599  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
11:58.515  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:02.700  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:03.707  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:07.715  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:08.422  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:09.055  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:09.481  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:10.357  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:10.908  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:11.666  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:12.178  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:13.419  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:14.122  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:14.974  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:15.425  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:15.936  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:16.347  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:16.876  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:17.277  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:17.848  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:18.991  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:19.825  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:20.586  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:21.321  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:22.475  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:25.565  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:26.237  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:31.727  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:32.386  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:36.530  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:37.184  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:38.484  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:39.047  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:39.679  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:40.626  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:43.242  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:43.771  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:44.404  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:45.053  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:45.773  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:46.554  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:47.730  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:48.347  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:49.114  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:49.820  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:50.607  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:51.422  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:52.305  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:52.983  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:53.696  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:54.715  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:55.592  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:56.467  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:57.241  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
12:58.249  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:01.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:01.596  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:02.786  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:03.426  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:04.461  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:05.177  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:06.168  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:06.974  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:08.230  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:09.023  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:11.670  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:12.840  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:16.308  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:16.975  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:20.345  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:20.897  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:21.559  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:22.000  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:22.492  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:23.467  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:24.983  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:25.469  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:26.719  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:27.329  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:27.977  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:28.474  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:29.049  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:29.807  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:31.566  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:32.116  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:33.093  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:33.757  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:34.629  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:35.187  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:36.308  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:36.890  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:37.602  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:38.070  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:38.600  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:39.214  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:40.035  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:40.589  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:41.298  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:42.483  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:43.949  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:44.637  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:45.452  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:46.609  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:51.106  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:51.926  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:55.112  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:55.824  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:57.101  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:57.814  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:58.846  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:59.292  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
13:59.938  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:00.421  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:00.952  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:01.711  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:02.806  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:03.374  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:04.141  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:04.979  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:06.739  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:07.271  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:08.256  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:08.835  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:09.680  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:10.187  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:10.849  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:11.645  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:12.969  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:13.528  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:15.338  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:15.985  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:17.240  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:17.747  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:18.254  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:18.736  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:19.828  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:20.387  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:21.086  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:22.009  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:24.219  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:24.899  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:25.737  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:26.254  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:26.990  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:27.756  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:28.716  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:29.295  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:30.067  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:31.011  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:31.883  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:32.781  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:33.641  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:34.099  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:34.694  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:35.878  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:37.014  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:37.487  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:38.158  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:38.542  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:39.029  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:39.435  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:39.964  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:40.833  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:41.912  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:42.540  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:43.715  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:44.415  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:46.745  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:47.435  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:48.461  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:49.033  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:49.883  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:50.590  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:51.913  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:52.533  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:53.177  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:53.639  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:54.496  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:54.978  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:58.841  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
14:59.346  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:01.486  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:02.330  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:03.275  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:03.992  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:06.012  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:07.014  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:08.874  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:09.830  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:10.639  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:11.288  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:11.986  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:13.177  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:15.092  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:15.913  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:16.632  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:17.056  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:17.895  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:18.432  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:19.480  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:19.881  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:21.019  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:21.610  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:22.674  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:23.254  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:23.927  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:24.805  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:26.194  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:26.797  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:27.700  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:28.298  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:29.744  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:30.389  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:31.210  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:31.823  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:32.334  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:32.794  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:33.577  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:34.123  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:35.006  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:35.863  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:36.770  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:37.330  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:38.117  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:38.744  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:39.623  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:40.165  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:41.187  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:41.764  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:43.026  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:43.685  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:45.052  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:45.520  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:46.407  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:47.082  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:47.770  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:48.318  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:49.054  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:49.734  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:51.237  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:51.936  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:55.171  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:55.784  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:56.863  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:57.322  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:58.405  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
15:59.093  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:00.271  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:00.726  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:01.300  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:01.966  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:03.054  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:03.606  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:04.775  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:05.444  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:09.530  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:10.251  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:11.681  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:12.427  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:13.285  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:13.680  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:14.279  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:15.144  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:16.654  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:17.151  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:17.868  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:18.710  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:21.308  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:21.808  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:22.649  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:23.406  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:24.482  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:25.062  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:25.785  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:26.443  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:27.615  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:28.200  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:29.225  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:29.754  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:30.628  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:31.289  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:32.366  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:32.946  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:33.923  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:35.020  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:35.820  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:36.971  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:41.396  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:42.025  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:44.350  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:45.293  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:46.058  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:46.754  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:47.517  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:48.168  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:48.862  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:49.920  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:50.970  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:51.451  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:52.049  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:53.131  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:54.418  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:54.857  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:55.379  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:56.667  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:57.618  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:58.068  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:58.677  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:59.155  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
16:59.664  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:00.134  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:00.656  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:01.162  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:02.646  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:03.261  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:04.725  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:05.788  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:06.701  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:07.215  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:08.350  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:08.940  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:09.642  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:11.120  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:13.940  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:14.863  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:15.797  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:17.116  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:21.123  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:21.762  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:22.431  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:23.123  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:24.252  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:25.207  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:27.195  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:27.923  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:28.814  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:29.279  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:29.755  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:30.176  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:30.699  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:31.981  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:35.665  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:36.274  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:36.942  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:37.328  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:37.830  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:38.233  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:39.123  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:39.744  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:40.779  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:42.101  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:42.953  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:43.469  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:43.985  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:44.390  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:44.914  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:45.581  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:46.585  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:47.496  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:48.571  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:49.238  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:50.996  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:51.847  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:56.831  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
17:57.781  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
