[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10110.04it/s]
00:20.469  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:57.082  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:57.769  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:58.445  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
03:59.190  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:00.045  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:00.817  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:01.551  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:02.263  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:02.973  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:03.668  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:04.364  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:05.037  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:05.720  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:06.443  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:07.170  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:07.838  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:08.532  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:09.212  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:09.906  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:10.614  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:11.286  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:12.000  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:12.671  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:13.376  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:14.071  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:14.744  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:15.444  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:16.149  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:16.850  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:17.558  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:18.198  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:18.867  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:20.856  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:21.936  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:22.645  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:23.247  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:23.890  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:24.520  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:25.204  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:25.886  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:26.544  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:27.197  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:27.847  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:28.488  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:29.139  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:29.796  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:30.447  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:31.116  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:31.751  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:32.419  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:33.052  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:33.763  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:34.383  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:35.077  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:35.725  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:36.411  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:37.093  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:37.771  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:38.434  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:39.070  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:39.720  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:40.352  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:41.025  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:41.651  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:42.358  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:42.983  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:43.671  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:44.340  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:45.021  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:45.682  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:47.193  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:48.013  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:48.667  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:49.337  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:50.011  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:50.678  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:51.337  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:52.000  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:52.676  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:53.314  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:54.034  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:54.728  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:55.421  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:56.148  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:56.854  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:57.529  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:58.194  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:58.825  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
04:59.544  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:00.223  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:00.942  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:01.747  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:02.587  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:03.329  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:04.151  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:04.891  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:05.595  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:06.296  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:07.033  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:07.737  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:08.442  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:09.098  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:09.744  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:10.528  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:11.237  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:11.913  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:12.622  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:13.329  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:14.978  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:16.017  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:16.731  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:17.417  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:18.100  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:18.755  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:19.401  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:20.077  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:20.754  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:21.445  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:22.119  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:22.783  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:23.418  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:24.060  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:24.717  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:25.364  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:26.034  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:26.671  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:27.321  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:27.955  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:28.632  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:29.256  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:29.967  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:30.615  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:31.280  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:31.965  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:32.663  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:33.315  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:33.962  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:34.670  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:35.308  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:36.001  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:36.671  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:37.362  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:38.020  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:38.702  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:39.371  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:40.028  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:41.518  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:42.265  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:42.944  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:43.595  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:44.249  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:44.926  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:45.562  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:46.239  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:46.849  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:47.813  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:48.844  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:49.505  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:50.162  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:50.794  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:51.506  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:52.163  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:52.845  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:53.540  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:54.203  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:54.882  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:55.514  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:56.163  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:56.811  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:57.499  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:58.114  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:58.799  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
05:59.423  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:00.124  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:00.776  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:01.465  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:02.150  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:02.814  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:03.467  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:04.183  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:04.940  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:05.566  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:06.209  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:06.828  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:08.454  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:09.379  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:10.014  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:10.685  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:11.358  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:12.016  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:12.684  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:13.343  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:14.007  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:14.751  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:15.409  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:16.073  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:16.753  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:17.418  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:18.073  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:18.775  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:19.406  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:20.072  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:20.721  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:21.448  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:22.148  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:22.830  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:23.524  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:24.229  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:24.948  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:25.661  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:26.335  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:27.000  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:27.661  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:28.308  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:28.901  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:29.557  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:30.265  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:30.941  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:31.610  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:32.272  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:32.908  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:33.614  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:35.190  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:36.043  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:36.716  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:37.362  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:37.995  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:38.657  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:39.298  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:39.984  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:40.638  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:41.533  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:42.393  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:43.077  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:43.740  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:44.395  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:45.043  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:45.694  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:46.399  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:47.053  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:47.748  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:48.372  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:49.061  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:49.729  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:50.413  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:51.066  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:51.720  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:52.375  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:53.024  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:53.688  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:54.322  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:55.023  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:55.666  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:56.364  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:57.048  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:57.723  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:58.378  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:59.018  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
06:59.716  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:00.335  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:01.911  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:02.737  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:03.438  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:04.130  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:04.796  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:05.485  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:06.135  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:06.785  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:07.465  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:08.285  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:09.051  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:09.720  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:10.381  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:11.021  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:11.672  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:12.321  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:13.008  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:13.639  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:14.375  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:15.041  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:15.762  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:16.433  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:17.074  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:17.794  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:18.505  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:19.233  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:19.961  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:20.657  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:21.331  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:21.991  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:22.664  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:23.413  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:24.070  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:24.748  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:25.405  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:26.047  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:26.706  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:27.361  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:29.056  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:30.220  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:31.078  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:31.764  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:32.482  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:33.163  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:33.782  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:34.419  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:35.034  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:35.967  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:36.819  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:37.526  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:38.132  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:38.785  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:39.411  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:40.044  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:40.680  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:41.332  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:42.013  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:42.637  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:43.281  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:43.966  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:44.613  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:45.263  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:45.903  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:46.555  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:47.195  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:47.898  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:48.518  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:49.206  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:49.836  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:50.518  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:51.175  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:51.955  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:52.657  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:53.331  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:53.994  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:54.673  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:56.351  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:57.421  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:58.098  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:58.782  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
07:59.462  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:00.099  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:00.767  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:01.396  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:02.085  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:02.723  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:03.379  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:04.017  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:04.683  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:05.359  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:06.047  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:06.730  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:07.424  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:08.094  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:08.791  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:09.582  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:10.303  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:11.020  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:11.827  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:12.636  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:13.373  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:14.095  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:14.815  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:15.551  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:16.315  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:17.035  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:17.765  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:18.560  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:19.309  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:20.046  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:20.767  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:21.404  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:22.039  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
08:22.665  render           | Saved: '/tmp/clearvla_eval_glass_98445.png'
[full/glass] pour: 1/20  (8.2 min, 27.2 s/ep)
done 20 new episodes in 8.2 min -> /Users/yogyamehrotra/Desktop/ClearVLA/results/week3/interim11k/full_glass.jsonl
