[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9923.84it/s]
00:08.087  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:40.169  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:40.539  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:40.961  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:41.322  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:41.757  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:42.134  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:42.568  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:42.947  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:43.388  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:43.775  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:44.240  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:44.617  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:45.040  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:45.443  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:45.924  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:46.328  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:46.754  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:47.131  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:47.579  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:47.962  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:48.418  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:48.793  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:49.237  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:49.617  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:50.037  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:50.448  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:50.886  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:51.315  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:51.757  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:52.141  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:52.627  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:53.049  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:53.506  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:53.874  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:54.308  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:54.681  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:55.111  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:55.494  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:55.928  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:56.300  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:56.741  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:57.101  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:57.566  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:57.925  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:58.391  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:58.766  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:59.239  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
08:59.637  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:00.123  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:00.543  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:01.021  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:01.445  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:01.904  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:02.320  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:02.853  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:03.307  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:03.753  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:04.147  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:04.590  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:05.004  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:05.450  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:05.853  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:06.366  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:06.790  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:07.223  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:07.606  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:08.044  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:08.402  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:08.834  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:09.201  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:09.647  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:10.016  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:10.457  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:10.819  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:11.780  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:12.155  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:12.677  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:13.124  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:13.612  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:14.040  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:14.546  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:14.966  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:15.414  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:15.784  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:16.367  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:16.881  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:17.328  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:17.709  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:18.201  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:18.644  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:19.151  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:19.556  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:20.019  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:20.438  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:20.911  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:21.290  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:21.763  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:22.159  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:22.604  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:23.003  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:23.472  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:23.861  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:24.305  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:24.711  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:25.179  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:25.577  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:26.060  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:26.494  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:26.956  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:27.360  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:27.792  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:28.169  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:28.610  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:28.993  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:29.456  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:29.905  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:30.333  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:30.715  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:31.170  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:31.540  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:32.010  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:32.391  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:32.987  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:33.474  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:33.952  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:34.386  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:34.819  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:35.228  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:35.671  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:36.063  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:36.520  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:36.939  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:37.408  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:37.833  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:38.303  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:38.688  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:39.117  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:39.496  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:39.941  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:40.307  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:40.768  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:41.138  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:41.603  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:41.976  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:42.431  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:42.802  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:43.268  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:43.678  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:44.199  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:44.645  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:45.698  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:46.111  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:46.624  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:47.047  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:47.584  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:48.022  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:48.469  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:48.873  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:49.341  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:49.744  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:50.227  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:50.650  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:51.131  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:51.532  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:51.991  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:52.392  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:52.853  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:53.254  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:53.768  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:54.215  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:54.751  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:55.200  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:55.746  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:56.191  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:56.672  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:57.048  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:57.548  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:57.919  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:58.449  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:58.937  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
09:59.874  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:00.251  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:00.694  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:01.047  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:01.495  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:01.853  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:02.301  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:02.665  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:03.103  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:03.465  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:03.908  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:04.377  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:04.829  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:05.206  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:05.654  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:06.035  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:06.509  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:06.901  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:07.363  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:07.739  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:08.195  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:08.592  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:09.084  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:09.493  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:10.052  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:10.512  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:10.997  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:11.433  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:11.908  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:12.288  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:13.186  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:13.596  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:14.034  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:14.416  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:14.870  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:15.243  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:15.716  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:16.129  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:16.589  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:16.990  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:17.440  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:17.827  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:18.272  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:18.648  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:19.077  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:19.462  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:19.934  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:20.337  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:20.806  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:21.247  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:21.739  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:22.140  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:22.587  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:22.963  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:23.400  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:23.773  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:24.208  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:24.583  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:25.539  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:25.935  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:26.405  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:26.783  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:27.228  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:27.603  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:28.077  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:28.456  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:28.894  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:29.286  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:29.741  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:30.142  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:30.617  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:31.071  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:31.548  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:31.920  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:32.383  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:32.786  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:33.257  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:33.709  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:34.168  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:34.604  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:35.052  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:35.456  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:35.893  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:36.279  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:36.736  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:37.165  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:38.071  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:38.424  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:38.838  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:39.170  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:39.565  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:39.901  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:40.299  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:40.636  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:41.029  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:41.362  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:41.760  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:42.125  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:42.516  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:42.874  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:43.261  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:43.626  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:44.019  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:44.366  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:44.778  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:45.119  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:45.528  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:45.863  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:46.275  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:46.607  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:47.008  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:47.345  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:47.745  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:48.085  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:48.493  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:48.837  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:49.601  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:49.949  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:50.366  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:50.698  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:51.095  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:51.421  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:51.823  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:52.164  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:52.560  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:52.906  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:53.312  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:53.661  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:54.062  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:54.417  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:54.816  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:55.149  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:55.549  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:55.882  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:56.276  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:56.609  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:57.001  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:57.338  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:57.729  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:58.061  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:58.450  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:58.782  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:59.169  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:59.492  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
10:59.880  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:00.212  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
[full/glass] grasp: 33/40  (10.9 min, 11.0 s/ep)
11:00.977  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:01.312  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:01.710  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:02.047  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:02.434  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:02.782  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:03.167  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:03.518  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:03.904  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:04.263  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:04.653  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:05.009  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:05.398  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:05.761  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:06.152  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:06.499  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:06.888  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:07.241  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:07.637  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:07.986  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:08.377  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:08.730  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:09.118  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:09.471  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:09.857  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:10.197  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:10.596  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:10.932  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:11.691  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:12.055  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:12.450  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:12.801  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:13.211  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:13.566  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:13.968  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:14.314  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:14.729  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:15.091  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:15.493  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:15.860  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:16.260  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:16.627  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:17.027  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:17.395  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:17.799  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:18.166  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:18.569  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:18.953  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:19.342  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:19.705  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:20.106  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:20.455  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:20.845  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:21.189  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
11:21.584  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
