[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10769.38it/s]
00:12.052  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:32.645  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:33.105  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:33.654  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:34.129  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:34.648  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:35.133  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:35.692  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:36.655  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:37.594  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:38.600  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:40.378  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:41.012  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:41.730  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:42.167  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:42.690  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:43.420  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:44.743  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:45.364  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:46.308  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:46.887  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:47.946  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:48.657  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:49.598  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:50.125  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:50.959  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:51.650  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:52.660  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:53.329  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:54.525  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:55.173  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:56.148  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:56.718  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:58.250  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:58.781  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:59.419  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
12:59.898  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:00.454  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:01.328  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:02.139  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:03.118  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:03.973  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:04.953  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:05.933  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:06.777  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:08.007  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:08.751  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:09.736  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:10.204  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:12.133  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:12.852  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:13.536  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:13.992  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:14.502  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:14.959  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:16.309  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:16.953  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:19.069  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:20.310  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:23.621  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:24.226  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:25.730  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:26.994  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:30.012  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:30.519  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:31.254  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:31.901  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:32.800  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:33.435  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:34.194  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:34.926  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:36.151  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:36.787  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:38.949  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:39.529  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:40.309  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:40.939  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:42.251  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:42.813  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:43.586  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:44.459  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:46.282  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:46.989  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:47.845  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:48.344  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:48.891  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:49.313  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:49.869  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:50.824  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:51.764  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:52.297  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:52.988  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:53.494  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:54.053  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:54.564  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:55.603  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:56.207  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:57.882  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
13:58.666  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:01.477  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:02.031  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:03.076  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:03.681  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:04.784  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:05.428  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:06.039  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:06.894  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:08.648  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:09.221  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:10.550  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:11.457  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:12.900  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:13.450  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:15.147  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:15.793  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:19.000  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:19.986  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:22.193  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:22.658  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:23.362  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:23.887  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:24.538  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:25.130  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:25.967  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:26.579  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:27.426  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:27.983  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:28.956  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:29.646  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:30.877  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:31.531  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:32.524  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:32.983  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:36.284  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:36.998  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:40.834  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:41.364  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:42.217  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:42.805  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:43.878  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:44.604  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:45.427  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:45.856  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:46.519  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:47.116  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:48.137  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:48.743  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:49.613  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:50.258  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:51.198  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:52.093  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:53.951  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:54.819  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:55.640  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:56.260  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:56.825  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:57.279  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:57.780  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:58.838  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
14:59.621  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:00.067  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:00.632  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:01.116  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:02.026  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:02.613  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:04.121  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:04.644  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:05.283  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:05.824  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:06.764  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:07.349  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:08.067  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:08.594  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:09.532  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:10.022  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:10.993  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:11.589  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:12.918  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:13.576  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:14.347  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:15.875  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:18.039  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:18.600  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:20.780  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:21.469  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:22.936  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:23.560  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:24.581  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:25.096  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:25.924  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:26.462  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:27.151  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:27.916  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:28.730  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:30.049  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:33.061  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:33.852  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:34.771  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:35.687  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:36.517  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:37.059  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:37.815  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:38.471  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:39.282  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:39.865  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:40.648  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:41.584  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:42.786  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:43.485  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:46.676  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:47.401  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:48.587  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:49.514  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:51.094  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:51.802  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:54.459  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:55.340  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:56.193  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:57.092  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:58.306  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
15:58.961  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:01.078  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:01.673  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:02.375  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:03.245  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:05.023  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:05.666  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:07.699  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:08.144  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:08.628  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:09.125  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:10.072  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:10.636  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:11.569  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:12.234  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:14.909  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:15.479  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:16.414  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:16.943  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:18.561  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:19.051  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:19.755  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:20.180  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:20.731  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:21.448  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:22.545  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:23.184  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:24.293  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:24.813  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:25.516  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:26.231  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:26.914  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:27.873  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:28.648  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:29.559  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:30.358  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:30.941  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:31.693  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:32.645  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:33.556  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:34.813  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:36.972  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:37.535  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:38.216  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:38.702  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:39.242  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:39.740  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:41.082  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:41.767  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:42.485  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:42.970  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:43.473  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:44.135  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:45.084  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:45.699  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:46.517  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:47.034  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:47.832  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:48.463  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:49.766  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:50.362  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:51.190  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:51.781  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:52.934  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:53.529  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:56.963  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
16:57.694  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:02.297  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:02.967  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:03.756  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:04.960  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:06.219  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:06.948  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:08.138  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:08.709  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:10.863  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:11.422  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:12.113  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:12.630  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:13.191  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:13.689  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:14.552  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:15.199  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:16.895  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:17.624  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:18.307  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:18.790  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:19.297  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:19.710  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:20.176  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:20.668  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:21.410  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:22.084  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:22.909  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:23.439  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:24.541  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:25.423  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:27.064  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:27.789  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:31.816  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:32.615  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:33.326  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:33.787  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:34.306  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:35.463  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:38.693  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:39.417  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:40.423  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:41.825  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:45.284  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:45.887  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:46.819  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:47.704  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:48.887  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:49.584  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:51.214  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:51.936  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:52.673  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:53.062  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:53.608  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:54.004  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:54.589  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:55.012  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:55.591  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:56.116  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:57.194  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:58.080  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:59.019  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
17:59.751  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:01.090  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:01.700  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:04.239  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:05.203  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:07.139  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:07.624  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:08.252  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:09.126  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:10.037  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:10.702  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:11.653  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:12.859  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:17.364  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:18.128  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:19.182  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:20.610  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:23.179  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:23.837  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:25.040  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:26.130  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:26.947  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:27.348  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:28.129  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:28.622  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:29.218  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:30.026  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:31.001  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:31.918  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:33.022  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:33.954  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:35.071  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:35.652  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:36.596  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
18:37.689  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
